id,root,ANDROID_INCLUDE_LDPI_TVDPI,ANDROID_MIPMAP_INSTEAD_OF_DRAWABLE,ANTI_ALIASING,CLEAN,DRY_RUN,HALT_ON_ERROR,IOS_CREATE_IMAGESET_FOLDERS,KEEP_ORIGINAL_POST_PROCESSED_FILES,POST_PROCESSOR_MOZ_JPEG,POST_PROCESSOR_PNG_CRUSH,POST_PROCESSOR_WEBP,SCALE_IS_HEIGHT_DP,SKIP_EXISTING,SKIP_UPSCALING,VERBOSE,COMPRESSION_QUALITY,FRACTION,DOWNSCALING_ALGO,DOWNSCALING_ALGO_LANCZOS2,DOWNSCALING_ALGO_MITCHELL,OUT_COMPRESSION,OUT_COMPRESSION_JPG,OUT_COMPRESSION_PNG,PLATFORM,PLATFORM_ANDROID,PLATFORM_IOS,ROUNDING_MODE,ROUNDING_MODE_ROUND,ROUNDING_MODE_FLOOR,UPSCALING_ALGO,UPSCALING_ALGO_LANCZOS2,UPSCALING_ALGO_MITCHELL,performance(ms;<)
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0006
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0008
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
5ec7f607-0ca0-3a86-a4da-38c9eb8db9c0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
ad3ba8cc-5c1e-3999-9610-eca1cdb7ace1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0022
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0002
13c08c24-283d-32dd-8897-a540ff4cbfff,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
37147ff5-e877-345e-bd05-d83da1f350f5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0293
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0011
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
d5002bcb-62eb-351c-a1b1-4747728a9978,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0006
